Year,State,Setting,Birth to 1, 1 to 2 ,2 to 3,Birth thru 2 - Total,3 to 4, 4 to 5,5 or older, 3 or older -  Total,Birth thru 2 - HI,Birth thru 2 - AM,Birth thru 2 - AS,Birth thru 2 - BL,Birth thru 2 - PI, Birth thru 2 -  WH, Birth thru 2 - MU, Birth thru 2 - RE Total,3 or Older - HI, 3 or Older - AM, 3 or Older - AS,3 or Older - BL,3 or Older  - PI,3 or Older - WH,3 or Older - MU,3 or Older - RE Total,Birth thru 2 - Male,Birth thru 2 - Female,Birth thru 2 - Gender Total,3 or Older - Male,3 or Older - Female,3 or Older - Gender Total,Cumulative Count - Ages Birth through 2
2012, Alabama,Home,280,894,1591,2765,-,-,-,-,226,x,x,820,0,1617,71,2765,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2012, Alabama,At-Risk Infants and Toddlers,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2012, Alabama,Community-Based,4,58,156,218,-,-,-,-,5,x,x,101,0,105,4,218,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2012, Alabama,Other,1,3,6,10,-,-,-,-,0,x,x,4,0,6,0,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2012, Alabama,Total,285,955,1753,2993,-,-,-,-,231,x,x,925,0,1728,75,2993,-,-,-,-,-,-,-,-,1920,1073,2993,-,-,-,5968
2012, Alaska,At-Risk Infants and Toddlers,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2012, Alaska,Community-Based,10,18,19,47,-,-,-,-,0,24,0,1,0,13,9,47,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2012, Alaska,Home,178,264,311,753,-,-,-,-,50,252,20,24,13,317,77,753,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2012, Alaska,Other,1,3,6,10,-,-,-,-,0,6,0,0,0,2,2,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2012, Alaska,Total,189,285,336,810,-,-,-,-,50,282,20,25,13,332,88,810,-,-,-,-,-,-,-,-,474,336,810,-,-,-,1636
2012, American Samoa,At-Risk Infants and Toddlers,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2012, American Samoa,Community-Based,3,10,9,22,-,-,-,-,0,0,x,0,x,0,0,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
